valid_id,rank,anime_name
32568,17043.0,Kamiwaza Wanda
32571,8479.0,Shounen Ashibe: Go! Go! Goma-chan
32580,13142.0,Uniminipet
32581,10839.0,Gaza: Changing the World
32590,20047.0,Taeng-gu & Ulasyong
32593,12821.0,The Snack World
32595,10439.0,Cerberus
32596,12822.0,Snack World
32603,5888.0,My Wife is the Student Council President!+
32606,11233.0,Onigiri
32607,4756.0,Girlish Number
32608,10448.0,Endride
32613,9234.0,Elsword: El-ui Yeoin
32615,641.0,Saga of Tanya the Evil
32618,,Hietsuki Bushi
32620,,Koinaka: Koinaka de Hatsukoi x Nakadashi Sexual Life The Animation
32621,18835.0,Pokopon no Yukai na Saiyuuki
32622,9666.0,Hello Kitty no Oyayubi-hime
32625,5540.0,Okusama ga Seitokaichou! OVA: Okusama Gekijou
32626,11293.0,Kozaru no Buranko
32627,19380.0,Shaka no Shougai
32629,19977.0,"Subarashii Sekai Ryokou: New York Tabi ""Computopia Seireki Nisennen no Monogatari"""
32636,11181.0,The Cloudy Dog Talk About
32637,12250.0,Usawaltz
32639,11879.0,Usaband
32648,2251.0,Handa-kun
32660,18771.0,Petit Petit Muse
32666,18593.0,Oniku Daisuki! Zeushi-kun: Suteki na Hamburger
32682,6823.0,Kagewani -II-
32686,4250.0,Keijo!!!!!!!!
32691,8711.0,Flowering Heart
32693,11352.0,Kitakaze to Taiyou
32695,10417.0,The Little Match Girl
32696,1997.0,The Morose Mononokean
32700,,Heart Realize
32707,10356.0,Jewelpet: Attack Chance!?
32716,18403.0,Nihon no Otogibanashi
32717,1373.0,Aikatsu Stars!
32728,7539.0,What Happens Before War?
32729,1317.0,Orange
32733,14285.0,ZIP! x Peeping Life TV: The Front Line of Cool Japan
32739,12349.0,JRA Hokan Keikaku
32750,,The One that Heads to Tomorrow
32756,,Storywriter
32763,,One and Three Four
32768,,Revenge of Green Mutant
32773,18437.0,Nintama Rantarou no Uchuu Daibouken with Cosmic Front☆Next
32781,,Refrain (Music)
32788,,Ningyo no Hanashi
32799,12927.0,Tokio Heidi: Mainichi no Kodomo Uta
32806,2969.0,Aikatsu!: Nerawareta Mahou no Aikatsu! Card
32813,,2010
32820,10688.0,Boonie Bears: Spring into Action
32827,3147.0,B: The Beginning
32835,15920.0,Ganbare!! Tabuchi-kun!!
32842,18702.0,Panpaka Pantsu
32850,,Yuu no Mahou
32851,,Riding the Storm
32852,,Survivor
32854,,Fr/day Night
32862,,Never Shined
32868,,Spring Stranger
32875,11288.0,Shokupan Mimi Specials
32885,17727.0,Magnerobo Ga-Keen Recap
32886,11515.0,Anitore! EX: Jigoku no Training
32887,3703.0,Sword Oratoria: Is It Wrong to Try to Pick Up Girls in a Dungeon? On the Side
32897,19342.0,Animated Classics of Japanese Literature
32915,1552.0,Durarara!! x2 Ketsu: Dufufufu!!
32916,13908.0,YanYan Machiko Specials
32920,13988.0,Warrior
32924,3424.0,Urara Meirocho
32926,15653.0,Duel Masters: Hamukatsu to Dogiragon no Curry-pan Daibouken
32930,2937.0,Fairy Tail OVA (2016)
32937,272.0,KonoSuba: God's Blessing on This Wonderful World! 2
32943,10446.0,Hikari: Kariya wo Tsunagu Monogatari
32944,15246.0,CoCO & NiCO
32946,6262.0,Ace Attorney 6 Prologue
32948,1339.0,The Great Passage
32953,,Koi ni Naritai Aquarium
32954,8579.0,Flying Witch Petit
32956,14590.0,Aware! Meisaku-kun
32959,7729.0,Mirai no Watashi
32962,4386.0,Occultic;Nine
32977,1313.0,Aggretsuko
32979,1268.0,Flip Flappers
32981,11385.0,Hand Shakers
32982,,Imakara Atashi......
32983,92.0,Natsume's Book of Friends Season 5
32989,7880.0,King of Prism by Pretty Rhythm Short Anime
32993,6700.0,Sore ga Seiyuu!: Petit Uchiage
32995,731.0,Yuri!!! On ICE
33004,2651.0,Tanaka is Listless Today Too
33010,7089.0,FLCL Progressive
33011,9061.0,KAIJU GIRLS
33012,7355.0,Island
33018,5206.0,Katsugeki Touken Ranbu
33019,4513.0,Reikenzan: Eichi e no Shikaku
33021,12501.0,Ragnastrike Angels
33027,6870.0,Infini-T Force
33031,3664.0,Scorching Ping Pong Girls
33035,2488.0,"Yuyushiki: Komarasetari, Komarasaretari"
33042,12457.0,Zonmi-chan: Halloween☆Special Movie!
33046,5877.0,B-Project: Kodou*Ambitious
33051,307.0,Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season
33056,7990.0,Buddy Go!
33062,,Egao ni Dai Sekkin
33069,5739.0,Dimension W: Do Robots Dream of Bath Houses?
33071,1226.0,Bungo Stray Dogs 2 - Walking Alone
33074,2940.0,Lupin the Third Part 4 Specials
33075,4850.0,Myriad Colors Phantom World Special
33077,12790.0,Terajima-chou Kidan: Ginnagashi
33083,13193.0,Wa Wa Wa Wappi-chan
33089,1624.0,Kemono Friends
33094,2044.0,WWW.WAGNARIA!!
33099,13255.0,Washimo 4th Season
33104,,Rance 01: Hikari wo Motomete The Animation - Leazas no Yami
33113,11436.0,Scared Rider Xechs
33114,12093.0,Experiment
33115,17472.0,Elves and the Shoemaker
33118,6240.0,Kuma Miko Specials
33124,,Wakuwaku♥Nukegake Daisakusen
33130,18348.0,Naze Ikiru: Rennyo Shounin to Yoshizaki Enjou
33136,16913.0,Kachikachi Yama (1958)
33142,5626.0,Re:ZERO ~Starting Break Time From Zero~
33148,9389.0,Detective Conan: Let's Experience the Jomon Period!
33150,8533.0,Detective Conan: A Written Challenge from the Pyramids!
33155,8434.0,Code Geass: Hangyaku no Lelouch Picture Drama - Hajimari no Zenya
33163,11617.0,Seishain Cyborg 003
33164,6562.0,Musaigen no Phantom World: Limitless Phantom World
33165,,Mashou no Nie 3
33173,4961.0,Sansha Sanyou Specials
33183,1902.0,Mahoutsukai Precure! Movie: Kiseki no Henshin! Cure Mofurun!
33191,1334.0,Thus Spoke Kishibe Rohan
33199,19696.0,Shounen Ashibe
33200,19698.0,Shounen Ashibe Anzen Kyouiku Anime
33201,8667.0,Ojisan and Marshmallow Episode 13: Hige-san and Marshmallow
33203,4100.0,Anonymous Noise
33208,6046.0,Utawarerumono: Itsuwari no Kamen Specials
33213,10812.0,Onizushi
33218,4105.0,Your Voice -KIMIKOE-
33225,8794.0,Mobile Suit Gundam-san (ONA)
33226,9401.0,Kotowaza Gundam-san (ONA)
33228,10943.0,Kidou Senshi Gundam-san: Hiyoko Days ― Suisei Hiyoko to Fushigi na Ofuda
33236,,Committed Red
33237,19127.0,What Is Not Romance?
33238,5680.0,PADAK
33242,7041.0,IS: Infinite Stratos 2 - Infinite Wedding
33247,7475.0,Tsubasa to Hotaru (2016)
33253,1415.0,Ajin: Demi-Human 2nd Season
33254,4032.0,Arslan Senki (TV) Gaiden
33255,164.0,The Disastrous Life of Saiki K.
33258,10768.0,Qin Shi Ming Yue: Guoqing Tebie Pian
33262,15164.0,Chobitto Zukan
33266,9346.0,NANOCORE
33271,8466.0,Nanocore 2nd Season
33276,12541.0,Konnichiwa Onara Gorou
33278,9452.0,Qin's Moon: Lady Xiang Descends
33286,4080.0,Strike the Blood Second
33291,,Pinkerton
33310,18735.0,Peach Command Shin Momotarou Densetsu
33314,5968.0,Digimon Universe App Monsters
33320,19988.0,Datum Point
33326,,Aftermath
33335,4544.0,Japanese Classical Stories
33337,1202.0,ACCA: 13-Territory Inspection Dept.
33338,1699.0,One Piece: Heart of Gold
33339,8630.0,Zhongguo Jingqi Xiansheng
33343,18574.0,Omusubi Kororin
33348,17467.0,Kushimitama Samurai
33349,16180.0,Bedtime Stories
33350,1674.0,Rakshasa Street
33354,1255.0,Cardcaptor Sakura: Clear Card
33360,6510.0,Code Geass: Boukoku no Akito 5 - Itoshiki Mono-tachi e Picture Drama
33366,11161.0,Toukiden 2
33369,,Metronome
33377,7613.0,Trickster
33378,1799.0,Haikara-san: Here Comes Miss Modern
33387,16639.0,Ippou Nippon Mukashibanashi
33388,15080.0,Charanpo Land no Bouken
33389,8010.0,Genbanojou
33391,10651.0,Red Ash: Gearworld
33398,18356.0,Neko Konogoro
33400,,Jigoku de Naze Warui
33401,,Momotarou (Music)
33414,18657.0,Otona no Ikkyuu-san
33415,19658.0,Shiritsu Liyon Gakuen
33417,3555.0,Super Lovers 2
33421,4739.0,Hitori no Shita - The Outcast
33430,6765.0,Oscar's Oasis
33438,13214.0,Walking Meat
33443,2190.0,The Legend of Luoxiaohei
33446,1353.0,Huyao Xiao Hongniang: Yue Hong
33447,9380.0,Piacevole: My Italian Cooking
33449,11202.0,Moving Colors
33454,6854.0,Kochira Katsushikaku Kameari Kouenmae Hashutsujo: The Final - Ryoutsu Kankichi Saigo no Hi
33455,6804.0,Kakushigoto PV
33456,5491.0,Fate/Kaleid Liner Prisma Illya 3rei!! Shorts
33465,16395.0,Hong Haier: Juezhan Huoyanshan
33473,10090.0,Tokyo Twins Athletic Tournament
33474,6499.0,Haha wo Tazunete Sanzenri (Movie)
33475,4433.0,Armed Girl's Machiavellism
33478,4277.0,UQ Holder!
33484,19663.0,Shiroi Zou
33485,18289.0,Naita Aka Oni
33486,445.0,My Hero Academia Season 2
33490,2525.0,JOKER 4th Season
33498,7328.0,Fight! Kickers
33499,8396.0,Fight! Kickers
33500,11364.0,Acerola-chan
33501,15994.0,Go Go Smile Anime
33505,,Tsumamigui 3 The Animation
33514,,Nama Lo Re: Furachimono The Animation
33520,1483.0,Koutetsujou no Kabaneri Movie 2: Moeru Inochi
33525,12933.0,Tokyo 2164
33531,7274.0,Last Hope
33534,10668.0,Curly
33540,19582.0,Shima Kousaku no Asia Shinseki-den
33545,12484.0,Henna Omamesan
33551,11825.0,Mameshi-Pamyu-Pamyu
33558,2876.0,Tales of Zestiria the X Prologue: The Age of Chaos
33562,8151.0,The Unparalleled Black & White
33564,10436.0,Armed Blue Gunvolt
33566,5786.0,Baki: Most Evil Death Row Convicts Special Anime
33569,5471.0,Re:ZERO PETIT
33570,11745.0,Zenryoku Yobikou 5.5 Seminar Prologue
33571,14125.0,Zenryoku Yobikou 5.5 Seminar
33578,,Hungry Zombie Francesca!!
33588,,Shinkyoku no Grimoire The Animation: Unico no Natsuyasumi
33589,3970.0,ViVid Strike!
33599,18269.0,Na Sa Er Ding
33600,17941.0,Menghuan Xiyou
33601,17930.0,Menghuan Xiyou 2
33604,18093.0,Armored Adventure 3rd Season
33618,11035.0,Ozmafia!! Special
33630,13746.0,Rainbow Sea
33654,2462.0,Hitorijime My Hero
33658,4546.0,Girls & Panzer: Kore ga Hontou no Anzio-sen desu! - Fushou Akiyama Yukari no Sensha Kouza
33662,12675.0,Taka no Tsume 8: Yoshida-kun no Batten File
33668,5298.0,Matoi the Sacred Slayer
33681,9047.0,Flying Witch Petit Special
33685,7836.0,Cyborg 009: Call of Justice 1
33686,7265.0,Cyborg 009: Call of Justice 2
33687,7169.0,Cyborg 009: Call of Justice 3
33689,,Dive to Blue
33694,12125.0,Mukidashi no Mitsuko
33702,8829.0,Tong Zhi Zhe
33703,15052.0,Chao Shen Youxi
33704,7361.0,AOTU World
33708,10868.0,Baku Tech! Bakugan Gachi Special
33712,10713.0,Bikini Warriors OVA
33717,15991.0,Ginga Tetsudou no Yoru: Fantasy Railroad in the Stars Special
33723,17731.0,Mahou Shoujo? Naria☆Girls Nama de Anime wo Tsukuru Sama
33724,5493.0,Monster Strike The Movie: To The Place of Beginnings
33726,2999.0,Saiyuki Reload Blast
33727,18364.0,Neko no Dayan: Fushigi Gekijou
33728,3985.0,Chain Chronicle: The Light of Haecceitas Part 1
33739,7607.0,Ori-Princess
33746,10497.0,Anime de Training! Xx
33750,,Boku no Yayoi-san 2
33753,12847.0,Ori-Princess 2nd Season
33755,9677.0,Mahjong King
33756,16302.0,Hen Xi You
33760,8801.0,The Totem Warrior
33768,,Oide yo! Shiritsu Yarimakuri Gakuen
33769,,Imouto to Sono Yuujin ga Ero Sugite Ore no Kokan ga Yabai
33770,11547.0,Kirin Hyoketsu: Atarashiku Ikou Animation Movie
33775,9837.0,Soul Buster
33783,6674.0,Godzilla: Planet of the Monsters
33787,13158.0,Usamaru
33792,15775.0,Feng Shu Zhan Jing 2
33798,9380.0,Cheer Danshi!! Recap
33806,7755.0,Macross Δ: Delta Shougekijou
33808,8857.0,Girl Friend Note
33811,5903.0,Teekyu 8
33818,2231.0,Amanchu! Episode 13: The Story of the Promised Summer and New Memories
33823,15952.0,Genbaku Dome Monogatari
33827,15892.0,Gakushuu Animation Nihon Koku Kenpou
33834,9853.0,Seven Mortal Sins
33845,1437.0,Free! The Movie -Timeless Medley- the Bond
33846,10871.0,Garo: Guren no Tsuki - Yurugaro
33849,18371.0,Nekoronde ID
33856,19227.0,"Saitama-ken Zaijuu, Fujiyama Osamu, 33-sai, Mushoku (NEET).: Fujilog Nyuumon-hen"
33861,12034.0,Nani no Yaku ni Mo Tatanai Karappona Hanashi
33866,,Wonder
33871,12361.0,Estima: Sense of Wonder
33875,7880.0,Kochira Katsushikaku Kameari Kouenmae Hashutsujo: Ryoutsu vs. Nakimushi Idol!? Nihon 1-shuu Dai Sugoroku Game!!
33881,7454.0,Kochira Katsushikaku Kameari Kouenmae Hashutsujo: Washi to Ore!? - Bokura wa Asakusa Shounen Tanteidan!
33887,,Time for Christmas
33894,19370.0,Sensou: Kodomo-tachi no Yuigon
33898,,Torikaekko Please
33903,9934.0,All-Free kono Natsu Ichioshi Monogatari Campaign Kokuchi Douga
33907,,Magical Music Train
33911,,Gakuen Handsome: Legend of Sexy
33916,13240.0,Wanwanwan Coin
33922,12688.0,"Taka no Tsume-dan, Toyama"
33925,7703.0,Hua Jianghu: Bu Liang Ren II
33926,743.0,The King's Avatar
33933,13918.0,Yasamura Yasashi no Yasashii Sekai
33934,7898.0,Trigger-chan
33936,9624.0,JA Kumamoto Keizairen
33940,9388.0,Best Care Group
33945,12683.0,Taka no Tsume x Megane Super
33950,5125.0,Black Clover: Jump Festa 2016 Special
33964,6321.0,91 Days: Brief Candle
33970,643.0,Girls und Panzer das Finale – Part 1
33978,14319.0,0-sen Hayato Pilot
33983,2535.0,Onihei
33993,,300 En no Otsukiai Anime Edition
33994,4407.0,Servamp Specials
33997,5159.0,Yu☆Gi☆Oh! The Dark Side of Dimensions Special: Eien no Rival - Yuugi to Kaiba!
33998,19984.0,Sugar Bunnies: Taisetsu na Tomodachi e...
33999,19981.0,Sugar Bunnies Chocolate! Specials
34003,,Nameless
34009,4128.0,To Be Hero
34014,16440.0,The Adventures of the Little Prince
34019,3766.0,Tsugumomo
34028,10184.0,Idol Incidents
34030,,Bokura no Sex
34034,4541.0,Pokémon the Series: Sun & Moon
34039,,L'Œil du cyclone
34051,6373.0,Akiba's Trip The Animation
34060,12602.0,Dead World
34076,464.0,The Eccentric Family 2
34077,5735.0,Cardfight!! Vanguard G Next
34078,13119.0,Ukkari Pénélope (2013)
34083,11471.0,Tansa Quest!
34085,,Sakura Nagashi
34086,2481.0,Tales of Zestiria the X Season 2
34088,10345.0,Chiruran 1/2
34092,18486.0,Norasco (Movie)
34096,15.0,Gintama Season 5
34100,674.0,Fate/kaleid liner Prisma Illya: Vow in the Snow
34102,2336.0,Sagrada Reset
34103,1996.0,Danganronpa 3: The End of Hope's Peak High School - Hope Arc
34106,3771.0,RIN-NE Season 3
34112,18618.0,Oroka
34117,7372.0,Otousan wa Ai no Hito
34122,11193.0,Minna de Bokumetsu Inshu Unten
34125,2946.0,High School Fleet OVA
34134,1717.0,One Punch Man Season 2
34136,1892.0,Orange: Mirai
34140,12284.0,Eyedrops
34148,5739.0,Nyanko Days
34151,17519.0,Landreaall
34152,3391.0,Super Danganronpa 2.5: Nagito Komaeda and the Destroyer of the World
34153,12222.0,Eyedrops Episode 0
34156,18757.0,PePePePengiin
34162,18049.0,Minikui Ahiru no Ko
34166,16655.0,Isobe Isobee Monogatari Jump Festa Special
34173,8579.0,Buddy Go! 2
34176,3691.0,Grimoire of Zero
34177,5755.0,Angel's 3Piece!
34178,4906.0,Inazuma Eleven: Outer Code
34183,18386.0,Nezumi-kun no Kimochi
34187,19583.0,Shima no Kuregata no Hanashi
34190,14327.0,1-ri Botchi no Ookami to 7-hiki no Ko Yagi
34193,18445.0,Nippon Mukashibanashi: Sannen Netarou
34204,5100.0,Sound! Euphonium 2 Specials
34209,3870.0,Meiji Tokyo Renka
34213,6769.0,Tawawa on Monday
34222,10866.0,Higanjima X
34223,12620.0,Forest Fairy Five
34224,15605.0,Doubutsu Mura no Kodomo-tachi
34227,4485.0,Belle to Kaijuu Ouji
34234,18532.0,Ohayou! Kokekkou-san
34239,8285.0,The Story of the Sextuplets and a Horse
34243,,Miss Monochrome: Music Clips
34249,14513.0,Aqua Kids
34257,6107.0,THE IDOLM@STER CINDERELLA GIRLS Theater
34258,12970.0,Toruru's Adventure
34259,15182.0,"Chotto Ugoku!? ""Futeneko"""
34261,16941.0,Kai: The Legend of Mirror Lake
34262,1842.0,The Royal Tutor
34264,18422.0,Ninja Bear the Animation★
34277,2082.0,"New Game! Watashi, Shain Ryokou tte Hajimete nanode..."
34279,2944.0,Record of Grancrest War
34280,4981.0,Gamers!
34281,2786.0,High School DxD Hero
34286,9913.0,KiyaKiya
34289,10014.0,Schoolgirl Strikers: Animation Channel
34290,3431.0,Kirakira☆Precure A La Mode
34292,9382.0,Kamigami no Ki
34295,8650.0,Ai-Mai-Mi Surgical Friends
34299,2639.0,Digimon Adventure tri. Loss
34300,3046.0,Full-Time Magister
34302,4146.0,Precure Dream Stars! Movie
34304,3882.0,PriPara Movie: Mi~nna de Kagayake! Kirarin☆Star Live!
34307,8922.0,Ring ni Kakero 1 Pilot
34309,18311.0,Nananin no Ayakashi: Chimi Chimi Mouryou!! Gendai Monogatari
34310,12701.0,Tamagotchi Movie: Tanpen Himitsu no Otodoke Daisakusen!
34311,,Ecchi na Shintai Sokutei Anime Edition
34314,5994.0,Crayon Shin-chan Gaiden: Omocha Wars
34323,8856.0,Hi☆sCoool! SeHa Girls Special
34324,11748.0,Chiryokumaru
34325,3706.0,Pokemon XY&Z Specials
34328,10928.0,Iwaki Meisei Daigaku
34332,9669.0,Hulaing Babies
34336,16002.0,Glass no Kamen desu ga to Z Specials
34340,16347.0,Hikoichi's Wits
34342,17748.0,"Firewood, Kanta and Granpa"
34346,4807.0,Pig: The Dam Keeper Poems
34349,1335.0,Ace of Diamond: Second Season OVA
34350,3542.0,Alice & Zoroku
34354,16356.0,Himitsukessha Taka no Tsume: Christmas Daisakusen
34361,,Kyonyuu Reijou MC Gakuen
34363,18525.0,Ocha-ken: Ryokutto Monogatari
34367,10077.0,Long Riders! Recap
34370,15253.0,Cofun Gal no Coffy Campus Life Specials
34374,1623.0,Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 1 - Tomodachi
34383,11203.0,Netsuzou Trap -NTR-
34389,3861.0,Koro Sensei Quest!
34394,6781.0,Yuuki Yuuna wa Yuushabu Shozoku
34402,12354.0,Love Rice
34403,7454.0,My First Girlfriend is a Gal
34406,,Punpun Polka
34409,11363.0,Chuuko Video-ya no Onna Tenin X
34410,9302.0,Balala the Faries: Over the Rainbow
34411,12240.0,Taishou Mebiusline: Chicchai-san
34417,19218.0,SAIGO
34422,12330.0,Two Tea Two
34423,11670.0,Spring has come!
34424,,How Low Sympathy
34425,19125.0,Rocco chan
34428,1228.0,Overlord: The Dark Hero
34436,11404.0,Age of Obscure: Boubaku Jidai
34437,713.0,Code Geass: Lelouch of the Re;surrection
34438,766.0,Code Geass: Lelouch of the Rebellion I - Initiation
34445,1221.0,Yuki Yuna is a Hero: The Hero Chapter
34450,,Mahou Sensei Negima! Tokubetsu Eizou
34455,7765.0,Princess Connect!
34464,11499.0,Gijinka de Manabo!
34465,3537.0,Blue Exorcist: Kyoto Saga OVA
34467,9650.0,Theatre of Darkness: Yamishibai 4
34471,4865.0,Yo-kai Watch Shadowside: The Return of the Oni King
34475,7056.0,Monster Strike: Rain of Memories
34480,1798.0,Shokugeki no Souma: Ni no Sara OVA
34486,19966.0,Star Ocean: Anamnesis
34491,,Sagurare Otome The Animation
34497,6568.0,Death March to the Parallel World Rhapsody
34498,8426.0,Fireworks
34500,,Nanocore SP Lianxi Pian 2015 Xinnian Tebie Ban
34501,6738.0,Kenka Bancho Otome -Girl Beats Boys-
34502,7700.0,Inazma Delivery
34506,,Idol Kyousei Sousa
34519,11378.0,Kidou Senshi Gakuen: G-Reco Koushien
34528,18226.0,Mukashi Mukashi Momotarou
34532,8408.0,Terra Formars: Earth-hen
34538,9823.0,"Soushin Shoujo Matoi: Yuma-chin, Matomemashita - Nanimo Kitenakute... Natsu"
34543,8454.0,DIVE!!
34547,1563.0,Altair: A Record of Battles
34561,1557.0,Re:CREATORS
34565,7431.0,Chronos Ruler
