valid_id,rank,anime_name
34566,8577.0,Boruto: Naruto Next Generations
34572,416.0,Black Clover
34577,1391.0,The Seven Deadly Sins: Revival of the Commandments
34580,5493.0,Fastest Finger First
34599,61.0,Made in Abyss
34600,18284.0,Nagoya Tetsudou Special Movie
34604,3119.0,UQ Holder! Mahou Sensei Negima! 2 OVA
34614,9168.0,Teekyu 8 Specials
34622,9629.0,Giant Robo
34629,18044.0,MiniGARO
34644,4053.0,Brave Witches: Petersburg Grand Strategy
34655,,I Was King
34656,,Ai Uta: Since 2007
34657,,Kawazuno Mekaridoki
34665,17120.0,"Kemy & Buka, Chaka"
34670,7483.0,Monster Strike the Anime 2nd Season
34676,13816.0,Boonies Bears: Sunsational Summer
34691,17490.0,Kyou mo Kyou to te Tape wa Mawaru
34697,19643.0,Shinmai
34706,16372.0,Hitori Shika Inai Jibun
34708,11780.0,Kawaijuku Manavis CM
34717,13251.0,Laughing Moon
34723,8765.0,Youjo Shenki: Episode 0
34733,10820.0,One Room Special
34738,9574.0,SENGOKUCHOJYUGIGA
34744,17443.0,Kumo no Gakkou
34754,4168.0,Rilu Rilu Fairilu: Yousei no Door
34764,11729.0,Kuro-Nikuru Girls
34771,12378.0,Dynamic Chord
34782,10632.0,Tama-Pawns
34787,2380.0,Idol Time PriPara
34798,270.0,Laid-Back Camp
34813,8892.0,Recommend! Godzilland
34818,10567.0,Sakura Internet
34822,502.0,Tsukigakirei
34831,16219.0,Hanitarou desu.
34839,5447.0,Sanrio Boys
34840,8065.0,Fox Fears
34841,16243.0,Haruniwa Ie no 3 Nin-me
34850,12833.0,Sugar Lump
34857,,Everyday Affair
34862,9869.0,Xianjing Chuanshuo RO: Shouhu Yongheng de Ai
34871,19878.0,Sore Ike! Anpanman: Buruburu no Takarasagashi Daibouken!
34877,16923.0,Kaettekita Dr. Slump: Arale-chan Special
34881,5080.0,AHO-GIRL
34887,11892.0,Against
34892,15879.0,Gakuen Senki Muryou Recap
34902,1500.0,Tsuredure Children
34908,,Calihara no Uta
34915,3344.0,THE IDOLM@STER SideM
34919,17115.0,Kekkon wo Iwau Usagi to Tora
34926,19646.0,Shinran Shounin to Ousha-jou no Higeki
34929,11680.0,Kotowa Jiten: Hetana Teppou mo Kazu Ucha Ataru!
34934,6379.0,Love and Lies
34940,9749.0,Dongguo Xiaojie
34948,8931.0,Hakuouki: Otogisoushi Special
34954,11570.0,Yoshichiro Salutes
34960,12800.0,Tesapuru da yo! Schedule no Au Hito dake Shuugou!
34966,5891.0,Hell Girl: Fourth Twilight
34972,6341.0,Twilight
34980,11828.0,Fin-tan
34985,19638.0,Shinkalion
35004,20033.0,"My teacher, Mr. T"
35006,,Happy Party Train
35015,1778.0,Ani ni Tsukeru Kusuri wa Nai!
35018,9343.0,Osomatsu-san: Haru no Zenkoku Dai Senbatsu Jouei-sai - Sentou Quiz 2
35020,19345.0,Sekai Jinken Sengen
35021,16252.0,Hashire John
35022,14103.0,Yuuki Aru Hotaru to Tobe Nai Hotaru
35023,16893.0,Jun ga Kureta Inochi
35024,18596.0,Onita's Hat
35027,16746.0,Jibun de Jibun wo Mamoru
35028,,Baka Dakedo Chinchin Shaburu no dake wa Jouzu na Chii-chan♡
35029,,Tensei Kendo no Harem Colosseo
35030,19660.0,Shiro to Takeshi
35033,11466.0,Sam to Chip no wa Hachamecha Dai Race
35036,15683.0,Eddy & Emmy no Initial Ring wa Futari de
35039,16295.0,Hello Kitty to Miyou: Nihon Mukashibanashi
35040,18056.0,Minna no Taabou Konnichiwa
35041,13094.0,Uchuu Bouei-tai Taabou no Shinkirou Hoshi wo Sukue!
35042,13098.0,Uchuu Bouei-tai Taabou no Toki no Tomatta Hoshi
35047,18070.0,Mirai e no Tegami: Kono Michi no Tochuu kara
35049,18051.0,Minna ga Shitteru: Kokoro Atatamaru Natsukashii Ohanashi Series
35052,16931.0,Kagee Anime Series
35054,18389.0,Ni wa no Kotori
35057,15840.0,Furidashita Ame
35058,12992.0,Trojan wo Jibun no Te de
35060,18402.0,Nihon no Obake-banashi
35061,18535.0,Ohanashi de Te Koi
35062,518.0,The Ancient Magus' Bride
35067,1379.0,Mr. Osomatsu 2
35069,12278.0,The World YAMIZUKAN
35070,10866.0,3-nen D-gumi Glass no Kamen: Tobidase! Watashitachi no Victory Road
35071,18457.0,Noah's Animal Clinic Medical Book Record
35073,1001.0,Overlord II
35076,6126.0,Juni Taisen: Zodiac War
35078,2029.0,Mitsuboshi Colors
35082,920.0,Sound! Euphonium the Movie: May the Melody Reach You!
35084,16049.0,Grimm Douwa Anime Series
35091,16137.0,Hachigatsu Kokonoka Nagasaki
35099,14301.0,Zukkoke Sannin-gumi no Jitensha Kyoushitsu
35104,15191.0,A Christmas Carol
35109,18424.0,Ninja Tamamaru: Rule wo Mamotte Koutsuu Anzen! no Maki
35115,9291.0,Warau Salesman Episode 0
35121,19614.0,Shin Gakkou no Yuurei
35126,15110.0,Chibi Maruko-chan: Jishin wo Kangaeru
35130,12742.0,Tat-chan - Momo-chan no Fushigina Taiken
35134,7882.0,Eureka Seven Hi-Evolution 1
35138,12663.0,Astro Plan
35142,14005.0,Yoshida no Matsue Beauty Daisakusen
35147,14860.0,Boku wa Ko Zou no Shouboutai
35153,18148.0,Momotarou no Koutsuu Anzen Kyoushitsu
35159,2707.0,Your Light: Kase-san and Morning Glories
35165,16182.0,Hajime ni Oboeru Koutsuu Anzen
35170,13192.0,Wagaya no Koutsuu Anzen: Chichi to no Yakusoku
35176,18542.0,Ojarumaru no Koutsuu Anzen
35183,7032.0,Gurazeni: Money Pitch
35198,1012.0,Free! -Take Your Marks-
35202,10598.0,Hand Shakers: Go ago Go
35212,14367.0,Adauchi Karasu
35220,3120.0,Elegant Yokai Apartment Life
35229,18203.0,Mr. Men Little Miss
35233,16798.0,Jingisukan no Jin-kun
35239,17468.0,Kuruneko (ONA)
35247,25.0,Owarimonogatari Second Season
35248,8196.0,18if
35249,2498.0,Umamusume: Pretty Derby
35251,8144.0,Sengoku Night Blood
35265,9085.0,The Night Before Special: The Long-Awaited Utopia
35275,14549.0,Asonde Oboeru Gakushuu DVD
35279,14018.0,Youkoso! Ecolo Shima
35285,4575.0,A-Channel: Let's Eat Hot Pot
35297,16232.0,Happy Seven: The TV Manga - Chibi Chara Moshimo Gekijou
35298,6113.0,Ms. Koizumi Loves Ramen Noodles
35300,7502.0,Puella Magi Madoka Magica Side Story: Magia Record
35308,17618.0,Lion x Kamiusagi Rope
35314,4891.0,"Busou Shoujo Machiavellianism: Doki! ""Goken-darake"" no Ian Ryokou"
35319,15821.0,Freaky Highschool
35328,12119.0,BOY's LOVE Nitro+CHiRAL
35333,2151.0,Hitori no Shita - The Outcast 2
35339,,Mobile Dog House￥
35346,6742.0,THE IDOLM@STER CINDERELLA GIRLS Theater (Web) 2nd Season
35350,,SYZ Project
35353,11091.0,Yogen-sha Ikusei Gakuen: Fortune Tellers Academy
35368,13085.0,Two on the Road: Itsumo Futari de
35386,11129.0,Tonpei and Sarukichi
35391,11608.0,Yasuji Murata's Monkey and the Crabs
35398,12220.0,Armies of the World
35405,12515.0,?/Rhythmic Triangles/Fighting Cards
35411,9345.0,Hortensia Saga CM
35416,8216.0,"Kabuki-bu!: Oogiri ""Chiyocolate-gassen"""
35419,,Jitensha ni Notte.
35425,3212.0,Donten: Laughing Under the Clouds - Gaiden: Chapter 3 - Conspiracy of the Military
35442,18453.0,Elise in Wonder Cooking
35447,11336.0,100% Pascal-sensei
35452,16189.0,Hamidashi CoroCoro
35456,,Chokotto Kamen feat. Inoue Kikuko
35466,343.0,ReLIFE: Final Arc
35473,6559.0,Yuuki Yuuna wa Yuushabu Shozoku 3
35475,11918.0,Isobe Isobee with Nakata Yasutaka de Sourou
35478,18367.0,Neko no Robu
35492,12144.0,The Octopus Bone
35498,,Boku to Misaki-sensei
35504,,Velvet Underworld: Fragment Person
35508,19384.0,Shampoo Ouji
35514,,Sigh
35521,15955.0,Geisters Movie: Inochi no Shou
35525,,Yume Hakonda Randoseru
35530,,Mayuge Dance
35536,,Kaakaa Karasu no Kanzaburou
35541,9363.0,Turning Mecard
35551,8146.0,Eevee and Colorful Friends
35557,182.0,Land of the Lustrous
35573,,Hot Spring Circle
35579,12761.0,TEC & HER PETS
35585,,Stella-Rium
35592,,Zton Jingai Animation: A Beautiful Greed Nulu Nulu
35593,17885.0,Meiken Lassie: Yume ni Mukatte Hashire!
35594,13982.0,Ylion to Callysia
35602,5608.0,Tsukigakirei: First Half - The Road So Far
35608,446.0,"Love, Chunibyo & Other Delusions!: Take On Me"
35616,19305.0,Santa no Yama Yousei no Mori
35621,17611.0,LINE Rangers
35626,2575.0,Yao Shen Ji
35631,11625.0,Mahouka x Mameshiba
35641,16483.0,Huan Bian Jingling: Dangao Tianxin
35648,12250.0,BraFro x Taka no Tsume: Brave Funding Prologue
35652,7264.0,Crayon Shin-chan Gaiden: O-o-o no Shinnosuke
35658,1010.0,Kuroko no Basket: Last Game NG-shuu
35663,,My Wish
35668,,Okaasan no Kao
35672,1402.0,Encouragement of Climb Season 3
35678,1048.0,Sound! Euphonium: Our Promise: A Brand New Day
35683,11494.0,Midnight Crazy Trail
35698,18538.0,Oidon to
35704,11871.0,NoisyCell x Ponkotsu Quest
35708,11649.0,Afureko! AR
35710,14621.0,Baby Gamba
35720,4823.0,ACCA: 13-ku Kansatsu-ka Specials
35726,,Tramp Stamp Anime Edition
35739,10525.0,Pikotaro's Lullaby La La By (TV)
35746,,6 Lovers
35760,79.0,Attack on Titan Season 3
35776,4805.0,Kingdom Hearts χ Back Cover
35782,,Catch: Tsugi no Natsu ga Kuru You ni
35786,,Akisutozeneko
35790,608.0,The Rising of the Shield Hero
35799,18046.0,Miniforce
35827,,Otome*Domain The Animation
35838,346.0,Girls' Last Tour
35848,660.0,Promare
35854,,Zero Seiki Movie 2: Herlock
35859,9998.0,Black Jack: Futari no Kuroi Isha - Manner Movie
35868,4373.0,Grisaia: Phantom Trigger The Animation
35883,5788.0,Cinderella Girls Gekijou 2nd Season
35889,2175.0,Hakata Tonkotsu Ramens
35890,15699.0,Enoshimans
35891,,Implicity
35905,4641.0,The Ryuo's Work is Never Done!
35909,8793.0,Guruguru Petit Anime Gekijou
35914,14993.0,Catchy-kun no Nice Catch!
35921,10827.0,Backkom Bear: Agent 008
35928,4673.0,Devils' Line
35933,11695.0,Aoshima Megu
35949,2801.0,Mobile Suit Gundam Thunderbolt: Bandit Flower
35958,11616.0,Tori vs. Buta: Buttobi Pizza Battle
35963,18809.0,PJ Berri no Mogumogu Munyamunya Season 2
35968,663.0,Wotakoi: Love is Hard for Otaku
35974,,Swan
35980,11321.0,Oh! Crock
35985,15466.0,Dibetagurashi: Ahiru no Seikatsu - Ahiru no Sumu Shima
35992,11819.0,Super Mario's Fire Brigade
35994,4136.0,Angels of Death
35999,12095.0,Dia Horizon (Kabu)
36016,9556.0,Cogimyun
36023,6662.0,Persona 5 The Animation
36028,789.0,Golden Kamuy
36033,,Kagirohi: Shaku Kei - Another
36040,11677.0,Knights of the Zodiac: Saint Seiya
36050,,Mean
36056,,Amaryllis
36061,,I'm Coming
36066,,The Sunk Sank
36072,,Human Gift
36077,4953.0,Macross Δ Movie: Gekijou no Walküre
36083,6334.0,Lostorage Conflated WIXOSS: Missing Link
36089,,9
36096,,Ice Fist
36102,,Halved feat Chip King(The Body)
36107,19663.0,Shirotan: Shirotan ga Ippai!
36113,,Love
36119,7885.0,Uma no Friends
36129,,Oyoge! Taiyaki-kun
36135,10869.0,Oretacha Youkai Ningen
36144,3404.0,GARO -VANISHING LINE-
36151,16007.0,Gohan Suki
36156,9531.0,Keifuku-san
36161,14488.0,"Annyeong, Jeonwoochi! Dosoolrobotdaegyeoljeon"
36166,10015.0,Fireball Humorous
36172,,Sajyo no Yumekui Syoujyo
36181,,Christmas Morgue
36191,,Boku wa Sonzai Shiteinakatta
36196,8948.0,Kaijuu Girls: Ultra Kaijuu Gijinka Keikaku 2nd Season
36215,781.0,One Piece: Episode of East Blue - Luffy and His Four Crewmates' Great Adventure
36226,8820.0,Kai Feng Qitan: Zhege Baogong Bu Taixing
36231,16358.0,Hinomaru!
36239,11216.0,The One Piece That I Am Looking At
36245,9695.0,Evil or Live
36258,,Ohedo Julia-Night
36264,,Drive Car
36269,8207.0,Detective Conan: Anti-Crime Guide
36273,18021.0,Mimi-chan no Te to Te to Te
36279,10723.0,The Curlydog Story
36287,9185.0,Early English with Doraemon
36292,,Apron Hero
36298,10035.0,Robot Girls Z: Fukkatsu no Chika Teikoku!? Robot Girls Z vs. Nazo no Sandai Shuyaku Robo!
36310,16017.0,Gomen ne Chitchi
36314,16439.0,Honou no Senshi: Firegirl
36318,5021.0,Full-Time Magister 2nd Season
36323,17194.0,Kimari no Nai Kuni
36325,13245.0,Wao-kun no Hane
36342,4185.0,Full Metal Panic! Movie 1: Boy Meets Girl
36347,,Gomennasai
36352,,Gomen yo! Wanwan
36357,,Chibikko Cowboy
36362,,Hamburger no Tsukurikata
36368,6402.0,Scutes on my mind
36374,,Flamingo Waltz
36378,,Hotaru Koi
36384,,Mama no Kekkon
36389,,Yukai na Mezamashi Tokei
36395,,Ichiendama no Tabigarasu
36400,,Koinu no Blue
36411,18240.0,Mushinin
36419,,Katsugeki/Touken Ranbu Movie
36425,8903.0,Infinity Nado 2
36431,8402.0,One Room: Second Season
36436,10951.0,Mobile Suit Gundam: Twilight Axis - Red Blur
36447,11163.0,Lord of Vermilion IV
36466,3011.0,Digimon Adventure tri. Future
36475,4015.0,Sword Art Online Alternative: Gun Gale Online
36480,1605.0,Drifters
36489,,Beachside Lover
36501,8835.0,MahoYome: Greeting
36506,15869.0,Fuwafuwa Hour: Pui Pui & Muu Muu
36510,11257.0,Ulysses: Jeanne d'Arc and the Alchemist Knight
36515,8942.0,Dies Irae: To the Ring Reincarnation
36521,10558.0,Dies Irae: Irasshai Zonnenji
36528,10755.0,Kakyuusei (TV): Hajimemashite Tina!
36529,6845.0,THE IDOLM@STER SideM: 315 Variety Pack! Made In Passion!
36530,9944.0,Pororo the Little Penguin 6
36536,4227.0,STARMYU Season 3
36544,7660.0,Black and White Warriors
36550,17505.0,Lalala Lala-chan Mini
36556,6428.0,PEACE MAKER KUROGANE – Belief & Friend
36564,10809.0,Kamiusagi Rope x Boruto: Naruto Next Generations
36569,6564.0,Nanatsu no Taizai: Tsumi no Kokuhaku Dennou Grimoire!
36575,10937.0,"PLUG, THe NeW WORLD"
36580,11062.0,Boku wa Shitteru yo.
36586,9650.0,Kinyoubi no Yakusoku
36591,17142.0,Kero Kero Keroppi no Bokura no Ohimesama
36597,,Detarame Rock&Roll Theory
36600,,Dokidoki Dream!!!
36604,,Bang Babang Bang!!!
36616,2229.0,Mob Psycho 100 Reigen: The Miraculous Unknown Psychic
36622,11325.0,Hamaneko
36629,7669.0,The Highschool Life of a Fudanshi Special
36637,6654.0,Akashic Re:cords
36641,10462.0,Grand Marche no Meikyuu
36646,9889.0,Daitai 3-pun de Wakaru .hack History
36666,9743.0,Stitch & Ai
36672,,Wanna Be A Tuna
36678,12028.0,Kawawawawawada
36684,,Shining☆Romance
36699,,Kimitachi wa Dou Ikiru ka
36704,1388.0,Free! Dive to the Future
36705,14093.0,Yuuwaku★Office Lover 2
36712,11935.0,Mighty Thor: Battle Royale
36718,12133.0,Yakan Gakkou no Ura-sensei
36724,15770.0,Felix x Kamiusagi Rope
36725,,Naisho no Hanashi
36726,3967.0,Yuuna and the Haunted Hot Springs
36729,6867.0,Fate/Apocrypha Recaps
36734,14318.0,(a long day of) Mr. Calpaccio
36742,6926.0,Koisuru Shirokuma Tokubetsu-ban
36747,11889.0,1/100 Train Station
36752,,Robotic Girl
36757,,Happy☆Twinkle
36761,9544.0,Osomatsu-san Short Film Series 2nd Season
36767,,Joutoku
36771,14658.0,"Part-time job is ""evil organization""!?"
36775,3819.0,I'm Joybo
36781,,Original
36790,5923.0,Ling Yu 2nd Season
36799,10228.0,Kyoto Animation Koushiki Twitter: Itsumo Arigatou
36804,,Lala-chan Santa no Fantasy Christmas
36810,,Shijin to Tsubame
36815,11048.0,Sakura no Chikai: Marronni☆Yell - Higashi no Hichou Shimotsuke-shi wo Yell!
36820,,Kaijuu ga Yattekuru
36824,2274.0,Fox Spirit Matchmaker 6th Season
36833,5355.0,Fate/Kaleid Liner Prisma Illya: Vow in the Snow - Dark Sakura's Room
36834,8144.0,Sengoku Night Blood: Ongaku Dai Tokushuu
36836,10803.0,Toho Cinemas x Pokemon Go
36841,,Sousha wa Tada Senaka to Teikin de Kataru Nomi
36846,,Fruits 5 Shimai
36855,4371.0,Chuunibyou demo Koi ga Shitai! Movie: Take On Me Mini-Drama - Koukai Chokuzen no... Kaiko Gekijou
36856,12929.0,Tomica Hyper Rescue Drive Head: Kidou Kyuukyuu Keisatsu (ONA)
36857,12922.0,Tomica Hyper Rescue Drive Head: Kidou Kyuukyuu Keisatsu Movie
36861,9196.0,Sorcery in the Big City
36865,11171.0,Tokyo Girls Collection 2016 A/W x Osomatsu-san Special Movie
36871,5390.0,Ultraman
36873,4175.0,Back Street Girls: Gokudols
36885,160.0,Saekano the Movie: Finale
36890,8738.0,dMatsu-san
36895,,"Nee, ...Shiyo♥"
36903,1924.0,Kengan Ashura
36913,8535.0,Inazuma Eleven x Kaitou Gru no Tsuki Dorobou
36914,7277.0,Fate/Grand Order x Himuro's World: Seven Most Powerful Great Figures Chapter
36915,7344.0,Fate/Grand Order: Moonlight/Lostroom
36918,,Happy Happy Party!
36922,,Orchestra of Smiles!
36927,3212.0,Pokémon the Movie: The Power of Us
36936,2608.0,Mirai
36942,7646.0,Cinderella Girls Gekijou 2nd Season Specials
36946,396.0,Dragon Ball Super: Broly
36951,2097.0,Yuu☆Yuu☆Hakusho: Two Shots/Noru ka Soru ka
36956,,Jewelry The Animation
36962,1834.0,Food Wars! The Third Plate OVA - Erina's New Life
36970,,Hetchara Heiki no Heihachirou
36979,12717.0,Tanuki to Kitsune
36983,,Butt Detective: A Wind-Breaking Victory Dance
36992,7662.0,Itou Junji: Collection - Tomie
37007,1558.0,Hinomaru Sumo
37020,13340.0,Wooh & Wah
37024,18152.0,Momoya Norihei Anime CM
37028,18710.0,Panpaka Pants x Lala-chan
37033,940.0,Today's Menu for the Emiya Family
37037,9799.0,"Animegataris: Yuku Toshi, Kuru Toshi"
37046,6947.0,Drifters (OVA): Kokuou-sama Goranshin
37051,9485.0,Petit☆Dream Stars! Let's La Cooking? Showtime!
37060,,Konpeitou
37066,,Okome Kakurenbo
37072,,Naite Ita Onnanoko
37078,342.0,The King's Avatar (2018)
37082,10087.0,Uchuu Senkan Yamato Pilot Film
37088,,Enkou JK Bitch Gal: Ojisan to Namapako Seikatsu
37097,13797.0,Boonie Bears: Homeward Journey
37103,4119.0,Danganronpa 3: Monokuma Gekijou
37109,1492.0,Hakumei to Mikochi: Neji to Bed to Irori to Bakuchi
37115,12662.0,Taka no Tsume 7: Joou Heika no Jobuubu
37117,14675.0,Bakutsuri Bar Hunter
37124,9989.0,THE iDOLM@STER Cinderella Girls: Starlight Stage - Shinshun! Happy New Year Campaign
37127,,Saimin☆Gakuen
37136,,Shounen
37142,11499.0,Nishitetsu CMs
37149,13743.0,Rainbow Sea 2nd Season
37154,9056.0,Grimms Notes The Animation
37168,15142.0,Chikasugi Idol Akae-chan Specials
37172,10779.0,Nanatsu no Bitoku Specials
37179,17804.0,Cats and Peachtopia
37184,4342.0,Ze Tian Ji 2nd Season
37188,7068.0,Crossing Time
37194,,Arigatou
37206,4483.0,Anima Yell!
37210,4574.0,How Not to Summon a Demon Lord
37219,13822.0,Panda and Little Mole
37223,,Ore ga Kanojo wo *su Wake
37228,12829.0,Legend of Sealed Book
37232,6279.0,Merc Storia: The Apathetic Boy and the Girl in a Bottle
37241,14595.0,Aware! Meisaku-kun: Human Academy Robot Kyoushitsu
37242,10754.0,Starwing Paradox
37243,12431.0,Kataribe Jinkou Chinou ga Tsubuyaku Noroi no Yogen
37246,18169.0,"Moshimoshi, Terumi desu."
37255,15964.0,Genki Genki Non-tan: Obake Mura Meiro
37258,11448.0,You Don't Know Gunma Yet
37264,7809.0,Overlord: The Maid Tea Party
37266,,The Secret About That Girl
37272,5695.0,Kujira no Kora wa Sajou ni Manabu!
37279,11766.0,Eyedrops Special Episode
37280,12770.0,Tenka Touitsu Koi no Ran: Shutsujin! Saika 4-nin Shuu
37285,12165.0,"Ippun de Wakaru Eiga ""Donten ni Warau"" Kaisetsu Yokoku"
37291,8771.0,Dawn of the World
37293,5690.0,Wo Jia Da Shixiong Naozi You Keng
37294,5527.0,Wangu Xian Qiong II
37300,9154.0,The Adventures of Little Carp
37302,3692.0,Kemurikusa (TV)
37303,2535.0,"K: SEVEN STORIES ""SIDE:BLUE - Sirius - """
37306,1327.0,"K: SEVEN STORIES ""Memory of RED - BURN -"""
37316,,Cocktail Prince: Shaking Night!!
37324,5765.0,Youkai Watch: Shadow Side
